Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    POINT           shift and go to state 117
    OR              shift and go to state 121
    AND             shift and go to state 113
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125


state 110

    (74) unary_expression -> NOT expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 74 (unary_expression -> NOT expression .)
    OR              reduce using rule 74 (unary_expression -> NOT expression .)
    AND             reduce using rule 74 (unary_expression -> NOT expression .)
    EQUAL           reduce using rule 74 (unary_expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 74 (unary_expression -> NOT expression .)
    GREATER         reduce using rule 74 (unary_expression -> NOT expression .)
    LESS            reduce using rule 74 (unary_expression -> NOT expression .)
    PLUS            reduce using rule 74 (unary_expression -> NOT expression .)
    MINUS           reduce using rule 74 (unary_expression -> NOT expression .)
    TIMES           reduce using rule 74 (unary_expression -> NOT expression .)
    DIVIDE          reduce using rule 74 (unary_expression -> NOT expression .)
    ASSIGNMENT      reduce using rule 74 (unary_expression -> NOT expression .)
    SEMICOLON       reduce using rule 74 (unary_expression -> NOT expression .)
    RIGHT_PARENTHESIS reduce using rule 74 (unary_expression -> NOT expression .)
    RIGHT_BRACKET   reduce using rule 74 (unary_expression -> NOT expression .)
    COMMA           reduce using rule 74 (unary_expression -> NOT expression .)
    POINT           shift and go to state 117

  ! POINT           [ reduce using rule 74 (unary_expression -> NOT expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 116 ]
  ! LESS            [ shift and go to state 119 ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 114 ]
  ! DIVIDE          [ shift and go to state 125 ]


state 111

    (36) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (37) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement ELSE statement
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    binary_expression              shift and go to state 95
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    parenthesis_expression         shift and go to state 78
    field_expression               shift and go to state 89
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
    expression                     shift and go to state 134
    new_array_expression           shift and go to state 85
    call_method_expression         shift and go to state 98

state 112

    (39) print_statement -> SYSTEM POINT . OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    OUT             shift and go to state 135


state 113

    (63) binary_expression -> expression AND . expression
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    parenthesis_expression         shift and go to state 78
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
